"Source:","C:\Users\lode.ameije\Documents\PlatformIO\Projects\200816-012457-uno\src\pcb\Luciebox\Luciebox.sch"
"Date:","2020-11-29 3:26:25 PM"
"Tool:","Eeschema (5.1.5)-3"
"Generator:","C:\tools\Graphics\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","95"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","BZ1","Buzzer","Device:Buzzer","Luciebox:buzzer","~"
"","","C1","100nF","Device:C_Small","Luciebox:0805","~"
"","","C2","20pF","Device:C_Small","Luciebox:0805","~"
"","","C3","20pF","Device:C_Small","Luciebox:0805","~"
"","","D1","D_Schottky","Luciebox_components:D_Schottky","Luciebox:smd_throughhole_2_pins","~"
"","","H1","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_4mm","~"
"","","H2","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_4mm","~"
"","","H3","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_4mm","~"
"","","H4","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_4mm","~"
"","","H5","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_4mm","~"
"","","H6","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_4mm","~"
"","","H7","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_4mm","~"
"","","H8","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_4mm","~"
"","","J2","Screw_Terminal_01x07","Connector:Screw_Terminal_01x07","Luciebox:Terminal_7x1_100mil","~"
"","","J3","Screw_Terminal_01x07","Luciebox_components:Screw_Terminal_01x07_mirror","Luciebox:Terminal_7x1_100mil","~"
"","","J4","Screw_Terminal_01x07","Connector:Screw_Terminal_01x07","Luciebox:Terminal_7x1_100mil","~"
"","","J5","Screw_Terminal_01x07","Connector:Screw_Terminal_01x07","Luciebox:Terminal_7x1_100mil","~"
"","","J7","USB_B_Mini","Connector:USB_B_Mini","Luciebox:usb_mini_Molex-0548190519","~"
"","","P1","CONN_01X01","Connector_Generic:Conn_01x01","Socket_Arduino_Uno:Arduino_1pin",""
"","","P2","CONN_01X01","Connector_Generic:Conn_01x01","Socket_Arduino_Uno:Arduino_1pin",""
"","","P3","CONN_01X01","Connector_Generic:Conn_01x01","Socket_Arduino_Uno:Arduino_1pin",""
"","","P4","CONN_01X01","Connector_Generic:Conn_01x01","Socket_Arduino_Uno:Arduino_1pin",""
"","","P5","Digital","Connector_Generic:Conn_01x10","Socket_Arduino_Uno:Socket_Strip_Arduino_1x10",""
"","","P6","Power","Connector_Generic:Conn_01x08","Socket_Arduino_Uno:Socket_Strip_Arduino_1x08",""
"","","P7","Digital","Connector_Generic:Conn_01x08","Socket_Arduino_Uno:Socket_Strip_Arduino_1x08",""
"","","P8","Analog","Connector_Generic:Conn_01x06","Socket_Arduino_Uno:Socket_Strip_Arduino_1x06",""
"","","Q1","BC558","Transistor_BJT:BC558","Luciebox:TO-92-3","http://www.fairchildsemi.com/ds/BC/BC557.pdf"
"","","Q2","N-Channel_Mosfet","Luciebox_components:N-Channel_Mosfet","Luciebox:TO-220-3","https://www.onsemi.com/pub/Collateral/FQP30N06L-D.pdf"
"","","R1","100","Device:R_Small","Luciebox:1206_0805","~"
"","","R2","100","Device:R_Small","Luciebox:1206_0805","~"
"","","R3","100","Device:R_Small","Luciebox:1206_0805","~"
"","","R4","100","Device:R_Small","Luciebox:1206_0805","~"
"","","R5","100","Device:R_Small","Luciebox:1206_0805","~"
"","","R6","1M","Device:R_Small","Luciebox:1206_0805","~"
"","","R7","10K","Device:R_Small","Luciebox:1206_0805","~"
"","","R8","10K","Device:R_Small","Luciebox:1206_0805","~"
"","","R9","10K","Device:R_Small","Luciebox:1206_0805","~"
"","","R10","10K","Device:R_Small","Luciebox:1206_0805","~"
"","","R11","10K","Device:R_Small","Luciebox:1206_0805","~"
"","","R12","10K","Device:R_Small","Luciebox:1206_0805","~"
"","","R13","10K","Device:R_Small","Luciebox:1206_0805","~"
"","","R14","10K","Device:R_Small","Luciebox:1206_0805","~"
"","","R15","10K","Device:R_Small","Luciebox:1206_0805","~"
"","","R16","10K","Device:R_Small","Luciebox:1206_0805","~"
"","","R17","10K","Device:R_Small","Luciebox:1206_0805","~"
"","","R18","10K","Device:R_Small","Luciebox:1206_0805","~"
"","","R19","100","Device:R_Small","Luciebox:1206_0805","~"
